version,tstamp,name,mean,stddev,median,user,system,min,max,recs_per_sec
16.1.0,2026-02-18-22,apply_calcconv,1.6643941113333334,0.010383932382967682,1.6612822500000002,3.1835999999999998,0.12480899999999999,1.6559219170000001,1.675978167,600962
16.1.0,2026-02-18-22,apply_dynfmt,1.9316246943333335,0.04490437963540891,1.9110766250000002,5.7698263333333335,0.126297,1.900670875,1.9831265830000002,517598
16.1.0,2026-02-18-22,apply_emptyreplace,1.560606124666667,0.006961262617153177,1.557506708,2.2197806666666664,0.11625,1.555732875,1.5685787910000002,640615
16.1.0,2026-02-18-22,apply_op_eudex,1.4611535836666667,0.007933902276542372,1.461812834,1.6138696666666668,0.14547466666666667,1.452910625,1.4687372920000001,684463
16.1.0,2026-02-18-22,apply_op_sentiment,3.797524027666667,0.026326217366817804,3.807861417,25.276975333333336,0.15660133333333334,3.7675980410000003,3.817112625,263296
16.1.0,2026-02-18-22,apply_op_similarity,1.4744652916666665,0.0022631973867646483,1.4752155,1.74111,0.13156833333333331,1.47192225,1.476258125,678426
16.1.0,2026-02-18-22,apply_op_similarity_batchall,1.4727260413333336,0.0045947783937555,1.4713602080000001,1.7375676666666664,0.12453533333333333,1.468969041,1.477848875,678887
16.1.0,2026-02-18-22,apply_op_string,1.5579696526666666,0.0039088429815369585,1.557719458,2.2134576666666668,0.110277,1.554191917,1.5619975830000001,641849
16.1.0,2026-02-18-22,behead,0.8543678193333334,0.002041590534163337,0.853960708,0.813577,0.03887366666666667,0.852560458,0.856582292,1170960
16.1.0,2026-02-18-22,behead_flexible,0.8527454723333334,0.00028787967068956953,0.8526036250000001,0.81311,0.03790833333333333,0.852556042,0.85307675,1172333
16.1.0,2026-02-18-22,cat_columns,2.5530828886666668,0.05920111769159679,2.519061125,2.4760536666666666,0.07504166666666667,2.518745333,2.621442208,391696
16.1.0,2026-02-18-22,cat_rows,1.7484178750000001,0.0393612714986971,1.755221958,1.6715653333333333,0.07470199999999999,1.706098125,1.7839335420000002,572082
16.1.0,2026-02-18-22,cat_rows_flexible,1.7353697360000002,0.04590432354882373,1.7296337080000002,1.66,0.07330633333333332,1.692603,1.7838725000000002,576369
16.1.0,2026-02-18-22,cat_rowskey,2.945793555666667,0.018341954905354705,2.949183084,2.8674570000000004,0.07619566666666666,2.9259932500000003,2.962204333,339443
16.1.0,2026-02-18-22,count,0.117770139,0.0013729058705865473,0.117321458,0.983696,0.06256066666666667,0.116677709,0.11931125000000001,8474576
16.1.0,2026-02-18-22,count_flexible,0.4556158196666667,0.0010724289173629652,0.456023292,0.41766299999999995,0.035962999999999995,0.45439937500000005,0.456424792,2192982
16.1.0,2026-02-18-22,count_index,0.03274436100000001,0.011327498159013889,0.039137500000000006,0.014317333333333333,0.007493999999999998,0.019665583,0.03943,30303030
16.1.0,2026-02-18-22,count_no_polars,0.45568051433333334,0.0019835250405680085,0.45658800000000005,0.4179966666666666,0.035368000000000004,0.45340558400000003,0.457047959,2192982
16.1.0,2026-02-18-22,count_polars_lowmem,0.10472855566666667,0.0009414262979895674,0.10431825,0.975693,0.06321233333333333,0.104061917,0.10580550000000001,9523810
16.1.0,2026-02-18-22,count_width,0.46354120800000004,0.0020647289300024362,0.46317270800000004,0.4355223333333333,0.043105,0.46168554100000003,0.46576537500000004,2155172
16.1.0,2026-02-18-22,count_width_index,0.5250649583333334,0.0037965781506839364,0.523989208,0.46701966666666667,0.054691666666666666,0.521922334,0.5292833330000001,1904762
16.1.0,2026-02-18-22,datefmt,1.7593342363333333,0.026489665027634914,1.749372834,4.307422,0.13150666666666666,1.7392693750000001,1.7893605,568505
16.1.0,2026-02-18-22,datefmt_formatstr_newcol,1.712834375,0.05621747186582096,1.704757,3.474051,0.13180666666666666,1.6610925,1.772653625,583771
16.1.0,2026-02-18-22,datefmt_multi,2.1180378053333335,0.028339625316186258,2.111885166,8.319456333333333,0.1323343333333333,2.093279917,2.148948333,472144
16.1.0,2026-02-18-22,datefmt_multi_batchall,2.1254109026666668,0.009617300627063789,2.129976625,8.462282,0.130213,2.114361166,2.131894917,470588
16.1.0,2026-02-18-22,datefmt_multi_select,2.3975689030000003,0.005016310210687963,2.399041459,10.854360666666665,0.13682833333333333,2.391981125,2.401684125,417014
16.1.0,2026-02-18-22,dedup,1.3730406526666667,0.013924601272830834,1.371501125,1.9759613333333332,0.16345200000000001,1.359949792,1.387671041,728332
16.1.0,2026-02-18-22,dedup_sorted,0.9908324860000001,0.004549140049857032,0.989301458,0.9125949999999999,0.13514266666666666,0.987246375,0.9959496250000001,1009082
16.1.0,2026-02-18-22,diff,0.8983581250000001,0.005233655446543956,0.8956675420000001,2.3580936666666665,0.17843,0.895017083,0.9043897500000001,1113586
16.1.0,2026-02-18-22,enum,0.8682101386666666,0.0021704091296161415,0.868330708,0.8278056666666666,0.038536,0.8659819580000001,0.87031775,1152074
16.1.0,2026-02-18-22,enum_constant,0.8649217503333334,0.0008172258916433391,0.8645385000000001,0.8238319999999999,0.03915,0.8643665840000001,0.865860167,1156069
16.1.0,2026-02-18-22,enum_copy,0.8772673056666666,0.0005819806496322422,0.877491,0.83759,0.037702,0.876606667,0.8777042500000001,1140251
16.1.0,2026-02-18-22,enum_hash,1.4323070833333336,0.010220368838780762,1.427928042,1.390868,0.03931366666666666,1.425005875,1.443987333,698324
16.1.0,2026-02-18-22,enum_uuid,1.7938454723333335,0.0036195220506388664,1.791856792,0.9061686666666665,0.8858933333333333,1.791656292,1.7980233330000002,557414
16.1.0,2026-02-18-22,enum_uuid7,1.838001778,0.00456334215308428,1.8364748340000001,0.9463516666666666,0.8896176666666666,1.834397708,1.843132792,544070
16.1.0,2026-02-18-22,excel,11.402955083333334,0.03584362584487979,11.416990333,11.551460666666665,1.1015433333333333,11.362217667,11.42965725,87696
16.1.0,2026-02-18-22,excel_error_format_formula,17.196928722666666,0.020208142967777246,17.206207334,17.287615666666667,1.1396893333333333,17.173747584,17.21083125,58150
16.1.0,2026-02-18-22,excel_j1,11.793077139,0.07751535510714655,11.828367209,11.320401666666664,0.4661576666666667,11.704195958,11.84666825,84796
16.1.0,2026-02-18-22,excel_metadata,11.611813208333333,0.017420097286675592,11.602628167,11.200697,0.40718766666666667,11.600907792,11.631903666,86118
16.1.0,2026-02-18-22,excel_metadata_short,1.788963833333333,0.001790208401827091,1.789771875,1.7382146666666667,0.04765933333333333,1.786912042,1.790207583,558971
16.1.0,2026-02-18-22,excel_trim,11.471599347333333,0.0278853476818197,11.465411334,12.695203,0.7092869999999999,11.447327792,11.502058916,87169
16.1.0,2026-02-18-22,excel_trim_j1,12.993499375,0.18237041643528631,12.888443666,12.487189666666666,0.4962063333333333,12.887972042,13.204082417,76965
16.1.0,2026-02-18-22,exclude,0.5885331110000002,0.0010088214253479205,0.5889601670000001,0.5514519999999999,0.03534233333333333,0.587381,0.589258166,1697793
16.1.0,2026-02-18-22,exclude_casei,0.5866254306666666,0.0011435568523031222,0.587130834,0.55067,0.03413066666666666,0.58531625,0.5874292080000001,1703578
16.1.0,2026-02-18-22,exclude_casei_index,0.6395103056666667,0.028123926056070274,0.654284583,0.5845386666666667,0.047288,0.6070782920000001,0.657168042,1562500
16.1.0,2026-02-18-22,exclude_index,0.6477397496666667,0.005007467969115995,0.646133666,0.5881156666666666,0.043343333333333324,0.643732375,0.6533532080000001,1543210
16.1.0,2026-02-18-22,exclude_multi,0.8971325973333334,0.001516341985610243,0.8971887500000001,0.8601606666666667,0.03514833333333334,0.895588959,0.8986200830000001,1114827
16.1.0,2026-02-18-22,exclude_multi_casei,0.9853535000000001,0.002281910618021411,0.9843301250000001,0.9471419999999999,0.03631533333333333,0.9837624170000001,0.987967958,1015228
16.1.0,2026-02-18-22,exclude_multi_casei_index,1.020520472,0.0021516460967043725,1.019439833,0.9786406666666666,0.03891433333333333,1.019123333,1.02299825,979432
16.1.0,2026-02-18-22,exclude_multi_index,0.9325293886666667,0.003822812000157245,0.9328369580000001,0.8894359999999999,0.03978133333333333,0.9285620830000001,0.9361891250000001,1071811
16.1.0,2026-02-18-22,explode,1.5491958056666668,0.0035695144325834224,1.549451375,1.510711333333333,0.036538,1.545505375,1.552630667,645578
16.1.0,2026-02-18-22,extdedup,0.5282560420000001,0.00041754389995427705,0.5281995420000001,0.44238399999999994,0.08072066666666665,0.527869625,0.5286989590000001,1893939
16.1.0,2026-02-18-22,extdedup_csv,1.0999306246666665,0.0024156343130681754,1.100719875,1.050426,0.04729766666666666,1.097219083,1.101852916,909091
16.1.0,2026-02-18-22,extsort,0.7721614170000001,0.020410070417538704,0.774476542,1.1769433333333332,0.24845099999999998,0.7506925000000001,0.7913152090000001,1295337
16.1.0,2026-02-18-22,extsort_csv,11.275323889000001,0.0983123134358495,11.224080708,2.6350873333333333,9.179505333333333,11.213219125,11.388671834,88692
