stop,lat,lon,zone,vehicle,packages,weight_kg,distance_km,delivery_minutes,delivered_date
stop0,39.8333,-104.8341,South,truck,3,6.3,19.8,20.3,2024-01-21
stop1,39.7007,-104.9537,North,truck,4,8.3,6.0,7.5,2024-01-03
stop2,39.6917,-105.0395,West,cargo_bike,1,2.3,10.5,11.4,2024-01-21
stop3,39.8464,-104.7319,East,van,2,3.0,8.9,13.1,2024-01-09
stop4,39.7711,-105.0915,Central,van,7,16.9,14.6,19.4,2024-01-09
stop5,39.682,-104.8901,North,van,11,24.4,3.6,7.0,2024-01-28
stop6,39.7788,-105.0128,West,cargo_bike,3,5.7,7.3,10.6,2024-01-08
stop7,39.6463,-105.0499,South,truck,3,5.1,20.5,26.2,2024-01-22
stop8,39.5919,-104.9932,North,truck,1,2.9,3.3,5.0,2024-02-23
stop9,39.7758,-105.0009,West,box_truck,11,22.7,6.9,9.2,2024-02-19
stop10,39.5752,-104.9802,West,box_truck,6,14.5,12.2,25.5,2024-02-18
stop11,39.7265,-105.1386,South,truck,11,23.6,9.6,12.5,2024-02-03
stop12,39.4844,-104.9884,North,van,11,26.7,17.4,18.4,2024-02-15
stop13,39.7935,-104.8711,West,van,12,27.5,12.0,13.4,2024-02-11
stop14,39.6774,-104.9423,East,truck,3,5.8,21.1,27.6,2024-02-06
stop15,39.8261,-105.0062,West,van,2,8.1,18.6,20.6,2024-03-17
stop16,39.7244,-104.8659,Central,van,2,4.0,21.6,21.5,2024-03-10
stop17,39.7247,-104.9922,West,truck,5,8.3,21.3,25.9,2024-03-18
stop18,39.7246,-105.0929,East,box_truck,11,22.9,12.4,12.9,2024-03-18
stop19,39.7204,-104.9036,North,truck,10,22.1,14.6,19.4,2024-03-04
stop20,39.7407,-104.9296,East,van,9,20.0,6.3,12.3,2024-03-08
stop21,39.689,-105.144,Central,box_truck,4,9.6,5.8,5.0,2024-03-05
stop22,39.6744,-105.0187,West,box_truck,12,29.1,14.9,20.1,2024-03-04
stop23,39.6529,-104.8877,North,truck,4,9.6,10.4,16.0,2024-03-02
stop24,39.5417,-104.8926,North,box_truck,9,22.2,12.8,18.5,2024-03-09
stop25,39.9217,-104.9842,South,truck,7,14.0,10.0,12.7,2024-03-01
stop26,39.723,-104.9344,West,cargo_bike,8,16.9,16.6,25.3,2024-04-02
stop27,39.5854,-104.9947,South,truck,5,11.1,16.7,21.9,2024-04-26
stop28,39.7196,-104.9743,Central,box_truck,9,22.0,3.1,5.0,2024-04-02
stop29,39.7706,-104.9091,Central,van,11,25.5,20.8,23.7,2024-04-17
stop30,39.7229,-104.8057,Central,van,7,14.0,8.3,7.1,2024-04-19
stop31,39.7605,-104.7878,South,cargo_bike,7,17.4,11.1,17.0,2024-04-09
stop32,39.7313,-104.9454,Central,van,2,2.1,4.6,5.0,2024-04-25
stop33,39.8556,-105.0799,East,cargo_bike,3,4.3,8.1,11.5,2024-04-12
stop34,39.7136,-104.9503,Central,cargo_bike,11,27.5,7.3,12.9,2024-04-26
stop35,39.7175,-104.9981,East,truck,12,24.7,19.1,27.7,2024-04-04
stop36,39.5251,-104.9244,North,van,11,22.8,2.1,5.0,2024-04-17
stop37,39.8912,-104.7354,South,box_truck,9,19.1,4.2,5.0,2024-04-25
stop38,39.8131,-105.0113,East,truck,7,16.6,20.0,26.8,2024-04-23
stop39,39.7453,-104.945,East,truck,11,24.2,17.6,23.4,2024-04-26
stop40,39.6158,-104.8627,South,truck,3,10.2,19.6,23.7,2024-05-28
stop41,39.8078,-104.7347,West,truck,5,12.7,9.7,16.0,2024-05-01
stop42,39.7603,-104.9951,West,cargo_bike,5,12.7,6.5,5.0,2024-05-02
stop43,39.7481,-104.8564,North,cargo_bike,6,11.9,21.6,24.6,2024-05-22
stop44,39.7096,-104.9193,East,truck,10,23.5,4.2,5.0,2024-05-18
stop45,39.6305,-104.7951,West,van,7,16.4,2.9,5.0,2024-05-14
stop46,39.9251,-104.9376,Central,truck,6,8.8,20.4,28.6,2024-05-14
